0610.jpg,-0.500000,0.866025,0.000000
0611.jpg,-0.604023,0.719846,0.342020
0612.jpg,0.981060,-0.085832,0.173648
0613.jpg,0.981060,-0.085832,-0.173648
0614.jpg,0.984808,-0.173648,0.000000
0615.jpg,0.925417,-0.163176,-0.342020
0616.jpg,0.907673,-0.243210,0.342020
0617.jpg,0.925417,-0.336824,0.173648
0618.jpg,0.925417,-0.336824,-0.173648
0619.jpg,0.719846,-0.262003,-0.642788
0620.jpg,0.906308,-0.422618,0.000000
0621.jpg,0.791240,-0.554032,0.258819
0622.jpg,0.627507,-0.439385,0.642788
0623.jpg,0.346189,-0.242404,0.906308
0624.jpg,0.769751,-0.538986,-0.342020
0625.jpg,0.642788,-0.766044,0.000000
0626.jpg,0.492404,-0.586824,-0.642788
0627.jpg,0.469846,-0.813798,0.342020
0628.jpg,0.469846,-0.813798,-0.342020
0629.jpg,0.342020,-0.939693,0.000000
0630.jpg,0.241845,-0.664463,0.707107
0631.jpg,0.280166,-0.769751,-0.573576
0632.jpg,0.081900,-0.936117,0.342020
0633.jpg,0.081900,-0.936117,-0.342020
0634.jpg,-0.087156,-0.996195,0.000000
0635.jpg,-0.330366,-0.907673,0.258819
0636.jpg,-0.262003,-0.719846,0.642788
0637.jpg,-0.144544,-0.397131,0.906308
0638.jpg,-0.321394,-0.883022,-0.342020
0639.jpg,-0.500000,-0.866025,0.000000
0640.jpg,-0.604023,-0.719846,0.342020
0641.jpg,1.000000,0.000000,0.000000
0642.jpg,0.939693,0.000000,0.342020
0643.jpg,0.707107,0.000000,0.707107
0644.jpg,0.000000,0.000000,1.000000
0645.jpg,0.939693,0.000000,-0.342020
0646.jpg,0.819152,0.000000,-0.573576
0647.jpg,0.981060,0.085832,0.173648
0648.jpg,0.981060,0.085832,-0.173648
0649.jpg,0.984808,0.173648,0.000000
0650.jpg,0.925417,0.163176,-0.342020
0651.jpg,0.907673,0.243210,0.342020
0652.jpg,0.925417,0.336824,0.173648
0653.jpg,0.925417,0.336824,-0.173648
0654.jpg,0.719846,0.262003,-0.642788
0655.jpg,0.906308,0.422618,0.000000
0656.jpg,0.791240,0.554032,0.258819
0657.jpg,0.627507,0.439385,0.642788
0658.jpg,0.346189,0.242404,0.906308
0659.jpg,0.769751,0.538986,-0.342020
0660.jpg,0.642788,0.766044,0.000000
0661.jpg,0.469846,0.813798,0.342020
0662.jpg,0.469846,0.813798,-0.342020
0663.jpg,0.342020,0.939693,0.000000
0664.jpg,0.241845,0.664463,0.707107
0665.jpg,0.280166,0.769751,-0.573576
0666.jpg,0.081900,0.936117,0.342020
0667.jpg,0.081900,0.936117,-0.342020
0668.jpg,-0.330366,0.907673,0.258819
0669.jpg,-0.262003,0.719846,0.642788
0670.jpg,-0.144544,0.397131,0.906308
0671.jpg,-0.321394,0.883022,-0.342020
0672.jpg,-0.500000,0.866025,0.000000
0673.jpg,-0.604023,0.719846,0.342020
0674.jpg,0.981060,-0.085832,0.173648
0675.jpg,0.981060,-0.085832,-0.173648
0676.jpg,0.984808,-0.173648,0.000000
0677.jpg,0.925417,-0.163176,-0.342020
0678.jpg,0.907673,-0.243210,0.342020
0679.jpg,0.925417,-0.336824,0.173648
0680.jpg,0.925417,-0.336824,-0.173648
0681.jpg,0.719846,-0.262003,-0.642788
0682.jpg,0.906308,-0.422618,0.000000
0683.jpg,0.791240,-0.554032,0.258819
0684.jpg,0.627507,-0.439385,0.642788
0685.jpg,0.346189,-0.242404,0.906308
0686.jpg,0.769751,-0.538986,-0.342020
0687.jpg,0.642788,-0.766044,0.000000
0688.jpg,0.469846,-0.813798,0.342020
0689.jpg,0.469846,-0.813798,-0.342020
0690.jpg,0.342020,-0.939693,0.000000
0691.jpg,0.241845,-0.664463,0.707107
0692.jpg,0.280166,-0.769751,-0.573576
0693.jpg,0.081900,-0.936117,0.342020
0694.jpg,0.081900,-0.936117,-0.342020
0695.jpg,-0.087156,-0.996195,0.000000
0696.jpg,-0.262003,-0.719846,0.642788
0697.jpg,-0.144544,-0.397131,0.906308
0698.jpg,-0.321394,-0.883022,-0.342020
0699.jpg,-0.500000,-0.866025,0.000000
0700.jpg,-0.604023,-0.719846,0.342020
0701.jpg,1.000000,0.000000,0.000000
0702.jpg,0.939693,0.000000,0.342020
0703.jpg,0.707107,0.000000,0.707107
0704.jpg,0.000000,0.000000,1.000000
0705.jpg,0.939693,0.000000,-0.342020
0706.jpg,0.819152,0.000000,-0.573576
0707.jpg,0.981060,0.085832,0.173648
0708.jpg,0.981060,0.085832,-0.173648
0709.jpg,0.984808,0.173648,0.000000
0710.jpg,0.925417,0.163176,-0.342020
0711.jpg,0.907673,0.243210,0.342020
0712.jpg,0.925417,0.336824,0.173648
0713.jpg,0.925417,0.336824,-0.173648
0714.jpg,0.719846,0.262003,-0.642788
0715.jpg,0.906308,0.422618,0.000000
0716.jpg,0.791240,0.554032,0.258819
0717.jpg,0.627507,0.439385,0.642788
0718.jpg,0.346189,0.242404,0.906308
0719.jpg,0.769751,0.538986,-0.342020
0720.jpg,0.642788,0.766044,0.000000
0721.jpg,0.469846,0.813798,0.342020
0722.jpg,0.469846,0.813798,-0.342020
0723.jpg,0.342020,0.939693,0.000000
0724.jpg,0.241845,0.664463,0.707107
0725.jpg,0.280166,0.769751,-0.573576
0726.jpg,0.081900,0.936117,0.342020
0727.jpg,0.081900,0.936117,-0.342020
0728.jpg,-0.330366,0.907673,0.258819
0729.jpg,-0.262003,0.719846,0.642788
0730.jpg,-0.144544,0.397131,0.906308
0731.jpg,-0.321394,0.883022,-0.342020
0732.jpg,-0.500000,0.866025,0.000000
0733.jpg,-0.604023,0.719846,0.342020
0734.jpg,0.981060,-0.085832,0.173648
0735.jpg,0.981060,-0.085832,-0.173648
0736.jpg,0.984808,-0.173648,0.000000
0737.jpg,0.925417,-0.163176,-0.342020
0738.jpg,0.907673,-0.243210,0.342020
0739.jpg,0.925417,-0.336824,0.173648
0740.jpg,0.925417,-0.336824,-0.173648
0741.jpg,0.719846,-0.262003,-0.642788
0742.jpg,0.906308,-0.422618,0.000000
0743.jpg,0.791240,-0.554032,0.258819
0744.jpg,0.627507,-0.439385,0.642788
0745.jpg,0.346189,-0.242404,0.906308
0746.jpg,0.769751,-0.538986,-0.342020
0747.jpg,0.642788,-0.766044,0.000000
0748.jpg,0.469846,-0.813798,0.342020
0749.jpg,0.469846,-0.813798,-0.342020
0750.jpg,0.342020,-0.939693,0.000000
0751.jpg,0.241845,-0.664463,0.707107
0752.jpg,0.280166,-0.769751,-0.573576
0753.jpg,0.081900,-0.936117,0.342020
0754.jpg,0.081900,-0.936117,-0.342020
0755.jpg,-0.087156,-0.996195,0.000000
0756.jpg,-0.262003,-0.719846,0.642788
0757.jpg,-0.144544,-0.397131,0.906308
0758.jpg,-0.500000,-0.866025,0.000000
0759.jpg,-0.604023,-0.719846,0.342020
0760.jpg,1.000000,0.000000,0.000000
0761.jpg,0.939693,0.000000,0.342020
0762.jpg,0.707107,0.000000,0.707107
0763.jpg,0.000000,0.000000,1.000000
0764.jpg,0.939693,0.000000,-0.342020
0765.jpg,0.819152,0.000000,-0.573576
0766.jpg,0.981060,0.085832,0.173648
0767.jpg,0.981060,0.085832,-0.173648
0768.jpg,0.984808,0.173648,0.000000
0769.jpg,0.925417,0.163176,-0.342020
0770.jpg,0.907673,0.243210,0.342020
0771.jpg,0.925417,0.336824,0.173648
0772.jpg,0.925417,0.336824,-0.173648
0773.jpg,0.719846,0.262003,-0.642788
0774.jpg,0.906308,0.422618,0.000000
0775.jpg,0.791240,0.554032,0.258819
0776.jpg,0.627507,0.439385,0.642788
0777.jpg,0.346189,0.242404,0.906308
0778.jpg,0.769751,0.538986,-0.342020
0779.jpg,0.642788,0.766044,0.000000
0780.jpg,0.469846,0.813798,0.342020
0781.jpg,0.469846,0.813798,-0.342020
0782.jpg,0.342020,0.939693,0.000000
0783.jpg,0.241845,0.664463,0.707107
0784.jpg,0.280166,0.769751,-0.573576
0785.jpg,0.081900,0.936117,0.342020
0786.jpg,0.081900,0.936117,-0.342020
0787.jpg,-0.330366,0.907673,0.258819
0788.jpg,-0.262003,0.719846,0.642788
0789.jpg,-0.144544,0.397131,0.906308
0790.jpg,-0.321394,0.883022,-0.342020
0791.jpg,-0.500000,0.866025,0.000000
0792.jpg,-0.604023,0.719846,0.342020
0793.jpg,0.981060,-0.085832,0.173648
0794.jpg,0.981060,-0.085832,-0.173648
0795.jpg,0.984808,-0.173648,0.000000
0796.jpg,0.925417,-0.163176,-0.342020
0797.jpg,0.907673,-0.243210,0.342020
0798.jpg,0.925417,-0.336824,0.173648
0799.jpg,0.925417,-0.336824,-0.173648
0800.jpg,0.719846,-0.262003,-0.642788
0801.jpg,0.906308,-0.422618,0.000000
0802.jpg,0.791240,-0.554032,0.258819
0803.jpg,0.627507,-0.439385,0.642788
0804.jpg,0.346189,-0.242404,0.906308
0805.jpg,0.769751,-0.538986,-0.342020
0806.jpg,0.642788,-0.766044,0.000000
0807.jpg,0.469846,-0.813798,0.342020
0808.jpg,0.469846,-0.813798,-0.342020
0809.jpg,0.342020,-0.939693,0.000000
0810.jpg,0.241845,-0.664463,0.707107
0811.jpg,0.280166,-0.769751,-0.573576
0812.jpg,0.081900,-0.936117,0.342020
0813.jpg,0.081900,-0.936117,-0.342020
0814.jpg,-0.087156,-0.996195,0.000000
0815.jpg,-0.262003,-0.719846,0.642788
0816.jpg,-0.144544,-0.397131,0.906308
0817.jpg,-0.321394,-0.883022,-0.342020
0818.jpg,-0.500000,-0.866025,0.000000
0819.jpg,-0.604023,-0.719846,0.342020
0820.jpg,1.000000,0.000000,0.000000
0821.jpg,0.939693,0.000000,0.342020
0822.jpg,0.707107,0.000000,0.707107
0823.jpg,0.000000,0.000000,1.000000
0824.jpg,0.939693,0.000000,-0.342020
0825.jpg,0.819152,0.000000,-0.573576
0826.jpg,0.981060,0.085832,0.173648
0827.jpg,0.981060,0.085832,-0.173648
0828.jpg,0.984808,0.173648,0.000000
0829.jpg,0.925417,0.163176,-0.342020
0830.jpg,0.907673,0.243210,0.342020
0831.jpg,0.925417,0.336824,0.173648
0832.jpg,0.925417,0.336824,-0.173648
0833.jpg,0.719846,0.262003,-0.642788
0834.jpg,0.906308,0.422618,0.000000
0835.jpg,0.791240,0.554032,0.258819
0836.jpg,0.627507,0.439385,0.642788
0837.jpg,0.346189,0.242404,0.906308
0838.jpg,0.769751,0.538986,-0.342020
0839.jpg,0.642788,0.766044,0.000000
0840.jpg,0.492404,0.586824,-0.642788
0841.jpg,0.469846,0.813798,0.342020
0842.jpg,0.469846,0.813798,-0.342020
0843.jpg,0.342020,0.939693,0.000000
0844.jpg,0.241845,0.664463,0.707107
0845.jpg,0.280166,0.769751,-0.573576
0846.jpg,0.081900,0.936117,0.342020
0847.jpg,0.081900,0.936117,-0.342020
0848.jpg,-0.087156,0.996195,0.000000
0849.jpg,-0.330366,0.907673,0.258819
0850.jpg,-0.262003,0.719846,0.642788
0851.jpg,-0.144544,0.397131,0.906308
0852.jpg,-0.321394,0.883022,-0.342020
0853.jpg,-0.500000,0.866025,0.000000
0854.jpg,-0.604023,0.719846,0.342020
0855.jpg,0.981060,-0.085832,0.173648
0856.jpg,0.981060,-0.085832,-0.173648
0857.jpg,0.984808,-0.173648,0.000000
0858.jpg,0.925417,-0.163176,-0.342020
0859.jpg,0.907673,-0.243210,0.342020
0860.jpg,0.925417,-0.336824,0.173648
0861.jpg,0.925417,-0.336824,-0.173648
0862.jpg,0.719846,-0.262003,-0.642788
0863.jpg,0.906308,-0.422618,0.000000
0864.jpg,0.791240,-0.554032,0.258819
0865.jpg,0.346189,-0.242404,0.906308
0866.jpg,0.769751,-0.538986,-0.342020
0867.jpg,0.642788,-0.766044,0.000000
0868.jpg,0.492404,-0.586824,-0.642788
0869.jpg,0.469846,-0.813798,0.342020
0870.jpg,0.469846,-0.813798,-0.342020
0871.jpg,0.342020,-0.939693,0.000000
0872.jpg,0.241845,-0.664463,0.707107
0873.jpg,0.280166,-0.769751,-0.573576
0874.jpg,0.081900,-0.936117,0.342020
0875.jpg,0.081900,-0.936117,-0.342020
0876.jpg,-0.087156,-0.996195,0.000000
0877.jpg,-0.330366,-0.907673,0.258819
0878.jpg,-0.262003,-0.719846,0.642788
0879.jpg,-0.144544,-0.397131,0.906308
0880.jpg,-0.321394,-0.883022,-0.342020
0881.jpg,-0.500000,-0.866025,0.000000
0882.jpg,-0.604023,-0.719846,0.342020
0883.jpg,1.000000,0.000000,0.000000
0884.jpg,0.939693,0.000000,0.342020
0885.jpg,0.707107,0.000000,0.707107
0886.jpg,0.000000,0.000000,1.000000
0887.jpg,0.939693,0.000000,-0.342020
0888.jpg,0.819152,0.000000,-0.573576
0889.jpg,0.981060,0.085832,0.173648
0890.jpg,0.981060,0.085832,-0.173648
0891.jpg,0.984808,0.173648,0.000000
0892.jpg,0.925417,0.163176,-0.342020
0893.jpg,0.907673,0.243210,0.342020
0894.jpg,0.925417,0.336824,0.173648
0895.jpg,0.925417,0.336824,-0.173648
0896.jpg,0.719846,0.262003,-0.642788
0897.jpg,0.906308,0.422618,0.000000
0898.jpg,0.791240,0.554032,0.258819
0899.jpg,0.627507,0.439385,0.642788
0900.jpg,0.346189,0.242404,0.906308
0901.jpg,0.769751,0.538986,-0.342020
0902.jpg,0.642788,0.766044,0.000000
0903.jpg,0.492404,0.586824,-0.642788
0904.jpg,0.469846,0.813798,0.342020
0905.jpg,0.469846,0.813798,-0.342020
0906.jpg,0.342020,0.939693,0.000000
0907.jpg,0.241845,0.664463,0.707107
0908.jpg,0.280166,0.769751,-0.573576
0909.jpg,0.081900,0.936117,0.342020
0910.jpg,0.081900,0.936117,-0.342020
0911.jpg,-0.330366,0.907673,0.258819
0912.jpg,-0.262003,0.719846,0.642788
0913.jpg,-0.144544,0.397131,0.906308
0914.jpg,-0.321394,0.883022,-0.342020
0915.jpg,-0.500000,0.866025,0.000000
0916.jpg,-0.604023,0.719846,0.342020
0917.jpg,0.981060,-0.085832,0.173648
0918.jpg,0.981060,-0.085832,-0.173648
0919.jpg,0.925417,-0.163176,-0.342020
0920.jpg,0.907673,-0.243210,0.342020
0921.jpg,0.925417,-0.336824,0.173648
0922.jpg,0.925417,-0.336824,-0.173648
0923.jpg,0.719846,-0.262003,-0.642788
0924.jpg,0.906308,-0.422618,0.000000
0925.jpg,0.791240,-0.554032,0.258819
0926.jpg,0.627507,-0.439385,0.642788
0927.jpg,0.346189,-0.242404,0.906308
0928.jpg,0.769751,-0.538986,-0.342020
0929.jpg,0.642788,-0.766044,0.000000
0930.jpg,0.492404,-0.586824,-0.642788
0931.jpg,0.469846,-0.813798,0.342020
0932.jpg,0.469846,-0.813798,-0.342020
0933.jpg,0.342020,-0.939693,0.000000
0934.jpg,0.241845,-0.664463,0.707107
0935.jpg,0.280166,-0.769751,-0.573576
0936.jpg,0.081900,-0.936117,0.342020
0937.jpg,0.081900,-0.936117,-0.342020
0938.jpg,-0.087156,-0.996195,0.000000
0939.jpg,-0.330366,-0.907673,0.258819
0940.jpg,-0.262003,-0.719846,0.642788
0941.jpg,-0.144544,-0.397131,0.906308
0942.jpg,-0.321394,-0.883022,-0.342020
0943.jpg,-0.500000,-0.866025,0.000000
0944.jpg,-0.604023,-0.719846,0.342020
0945.jpg,1.000000,0.000000,0.000000
0946.jpg,0.939693,0.000000,0.342020
0947.jpg,0.707107,0.000000,0.707107
0948.jpg,0.000000,0.000000,1.000000
0949.jpg,0.939693,0.000000,-0.342020
0950.jpg,0.819152,0.000000,-0.573576
0951.jpg,0.981060,0.085832,0.173648
0952.jpg,0.981060,0.085832,-0.173648
0953.jpg,0.984808,0.173648,0.000000
0954.jpg,0.925417,0.163176,-0.342020
0955.jpg,0.907673,0.243210,0.342020
0956.jpg,0.925417,0.336824,0.173648
0957.jpg,0.925417,0.336824,-0.173648
0958.jpg,0.719846,0.262003,-0.642788
0959.jpg,0.906308,0.422618,0.000000
0960.jpg,0.791240,0.554032,0.258819
0961.jpg,0.627507,0.439385,0.642788
0962.jpg,0.346189,0.242404,0.906308
0963.jpg,0.769751,0.538986,-0.342020
0964.jpg,0.642788,0.766044,0.000000
0965.jpg,0.492404,0.586824,-0.642788
0966.jpg,0.469846,0.813798,0.342020
0967.jpg,0.469846,0.813798,-0.342020
0968.jpg,0.342020,0.939693,0.000000
0969.jpg,0.241845,0.664463,0.707107
0970.jpg,0.280166,0.769751,-0.573576
0971.jpg,0.081900,0.936117,0.342020
0972.jpg,0.081900,0.936117,-0.342020
0973.jpg,-0.087156,0.996195,0.000000
0974.jpg,-0.330366,0.907673,0.258819
0975.jpg,-0.262003,0.719846,0.642788
0976.jpg,-0.144544,0.397131,0.906308
0977.jpg,-0.321394,0.883022,-0.342020
0978.jpg,-0.500000,0.866025,0.000000
0979.jpg,-0.604023,0.719846,0.342020
0980.jpg,0.981060,-0.085832,0.173648
0981.jpg,0.981060,-0.085832,-0.173648
0982.jpg,0.925417,-0.163176,-0.342020
0983.jpg,0.907673,-0.243210,0.342020
0984.jpg,0.925417,-0.336824,0.173648
0985.jpg,0.925417,-0.336824,-0.173648
0986.jpg,0.719846,-0.262003,-0.642788
0987.jpg,0.906308,-0.422618,0.000000
0988.jpg,0.791240,-0.554032,0.258819
0989.jpg,0.627507,-0.439385,0.642788
0990.jpg,0.346189,-0.242404,0.906308
0991.jpg,0.769751,-0.538986,-0.342020
0992.jpg,0.642788,-0.766044,0.000000
0993.jpg,0.492404,-0.586824,-0.642788
0994.jpg,0.469846,-0.813798,0.342020
0995.jpg,0.469846,-0.813798,-0.342020
0996.jpg,0.342020,-0.939693,0.000000
0997.jpg,0.241845,-0.664463,0.707107
0998.jpg,0.280166,-0.769751,-0.573576
0999.jpg,0.081900,-0.936117,0.342020
1000.jpg,0.081900,-0.936117,-0.342020
1001.jpg,-0.087156,-0.996195,0.000000
1002.jpg,-0.330366,-0.907673,0.258819
1003.jpg,-0.262003,-0.719846,0.642788
1004.jpg,-0.144544,-0.397131,0.906308
1005.jpg,-0.321394,-0.883022,-0.342020
1006.jpg,-0.500000,-0.866025,0.000000
1007.jpg,-0.604023,-0.719846,0.342020
1008.jpg,1.000000,0.000000,0.000000
1009.jpg,0.939693,0.000000,0.342020
1010.jpg,0.707107,0.000000,0.707107
1011.jpg,0.000000,0.000000,1.000000
1012.jpg,0.939693,0.000000,-0.342020
1013.jpg,0.819152,0.000000,-0.573576
1014.jpg,0.981060,0.085832,0.173648
1015.jpg,0.981060,0.085832,-0.173648
1016.jpg,0.984808,0.173648,0.000000
1017.jpg,0.925417,0.163176,-0.342020
1018.jpg,0.907673,0.243210,0.342020
1019.jpg,0.925417,0.336824,0.173648
1020.jpg,0.925417,0.336824,-0.173648
1021.jpg,0.719846,0.262003,-0.642788
1022.jpg,0.906308,0.422618,0.000000
1023.jpg,0.791240,0.554032,0.258819
1024.jpg,0.627507,0.439385,0.642788
1025.jpg,0.346189,0.242404,0.906308
1026.jpg,0.769751,0.538986,-0.342020
1027.jpg,0.642788,0.766044,0.000000
1028.jpg,0.492404,0.586824,-0.642788
1029.jpg,0.469846,0.813798,0.342020
1030.jpg,0.469846,0.813798,-0.342020
1031.jpg,0.342020,0.939693,0.000000
1032.jpg,0.241845,0.664463,0.707107
1033.jpg,0.280166,0.769751,-0.573576
1034.jpg,0.081900,0.936117,0.342020
1035.jpg,0.081900,0.936117,-0.342020
1036.jpg,-0.087156,0.996195,0.000000
1037.jpg,-0.330366,0.907673,0.258819
1038.jpg,-0.262003,0.719846,0.642788
1039.jpg,-0.144544,0.397131,0.906308
1040.jpg,-0.321394,0.883022,-0.342020
1041.jpg,-0.500000,0.866025,0.000000
1042.jpg,-0.604023,0.719846,0.342020
1043.jpg,0.981060,-0.085832,0.173648
1044.jpg,0.981060,-0.085832,-0.173648
1045.jpg,0.925417,-0.163176,-0.342020
1046.jpg,0.907673,-0.243210,0.342020
1047.jpg,0.925417,-0.336824,0.173648
1048.jpg,0.925417,-0.336824,-0.173648
1049.jpg,0.719846,-0.262003,-0.642788
1050.jpg,0.906308,-0.422618,0.000000
1051.jpg,0.791240,-0.554032,0.258819
1052.jpg,0.627507,-0.439385,0.642788
1053.jpg,0.346189,-0.242404,0.906308
1054.jpg,0.769751,-0.538986,-0.342020
1055.jpg,0.642788,-0.766044,0.000000
1056.jpg,0.492404,-0.586824,-0.642788
1057.jpg,0.469846,-0.813798,0.342020
1058.jpg,0.469846,-0.813798,-0.342020
1059.jpg,0.342020,-0.939693,0.000000
1060.jpg,0.241845,-0.664463,0.707107
1061.jpg,0.280166,-0.769751,-0.573576
1062.jpg,0.081900,-0.936117,0.342020
1063.jpg,0.081900,-0.936117,-0.342020
1064.jpg,-0.087156,-0.996195,0.000000
1065.jpg,-0.330366,-0.907673,0.258819
1066.jpg,-0.262003,-0.719846,0.642788
1067.jpg,-0.144544,-0.397131,0.906308
1068.jpg,-0.321394,-0.883022,-0.342020
1069.jpg,-0.500000,-0.866025,0.000000
1070.jpg,-0.604023,-0.719846,0.342020
1071.jpg,1.000000,0.000000,0.000000
1072.jpg,0.939693,0.000000,0.342020
1073.jpg,0.707107,0.000000,0.707107
1074.jpg,0.000000,0.000000,1.000000
1075.jpg,0.939693,0.000000,-0.342020
1076.jpg,0.819152,0.000000,-0.573576
1077.jpg,0.981060,0.085832,0.173648
1078.jpg,0.981060,0.085832,-0.173648
1079.jpg,0.984808,0.173648,0.000000
1080.jpg,0.925417,0.163176,-0.342020
1081.jpg,0.907673,0.243210,0.342020
1082.jpg,0.925417,0.336824,0.173648
1083.jpg,0.925417,0.336824,-0.173648
1084.jpg,0.719846,0.262003,-0.642788
1085.jpg,0.906308,0.422618,0.000000
1086.jpg,0.791240,0.554032,0.258819
1087.jpg,0.627507,0.439385,0.642788
1088.jpg,0.346189,0.242404,0.906308
1089.jpg,0.769751,0.538986,-0.342020
1090.jpg,0.642788,0.766044,0.000000
1091.jpg,0.492404,0.586824,-0.642788
1092.jpg,0.469846,0.813798,0.342020
1093.jpg,0.469846,0.813798,-0.342020
1094.jpg,0.342020,0.939693,0.000000
1095.jpg,0.241845,0.664463,0.707107
1096.jpg,0.280166,0.769751,-0.573576
1097.jpg,0.081900,0.936117,0.342020
1098.jpg,0.081900,0.936117,-0.342020
1099.jpg,-0.087156,0.996195,0.000000
1100.jpg,-0.330366,0.907673,0.258819
1101.jpg,-0.262003,0.719846,0.642788
1102.jpg,-0.144544,0.397131,0.906308
1103.jpg,-0.321394,0.883022,-0.342020
1104.jpg,-0.500000,0.866025,0.000000
1105.jpg,-0.604023,0.719846,0.342020
1106.jpg,0.981060,-0.085832,0.173648
1107.jpg,0.981060,-0.085832,-0.173648
1108.jpg,0.984808,-0.173648,0.000000
1109.jpg,0.925417,-0.163176,-0.342020
1110.jpg,0.907673,-0.243210,0.342020
1111.jpg,0.925417,-0.336824,0.173648
1112.jpg,0.925417,-0.336824,-0.173648
1113.jpg,0.719846,-0.262003,-0.642788
1114.jpg,0.906308,-0.422618,0.000000
1115.jpg,0.791240,-0.554032,0.258819
1116.jpg,0.627507,-0.439385,0.642788
1117.jpg,0.346189,-0.242404,0.906308
1118.jpg,0.769751,-0.538986,-0.342020
1119.jpg,0.642788,-0.766044,0.000000
1120.jpg,0.492404,-0.586824,-0.642788
1121.jpg,0.469846,-0.813798,0.342020
1122.jpg,0.469846,-0.813798,-0.342020
1123.jpg,0.342020,-0.939693,0.000000
1124.jpg,0.241845,-0.664463,0.707107
1125.jpg,0.280166,-0.769751,-0.573576
1126.jpg,0.081900,-0.936117,0.342020
1127.jpg,0.081900,-0.936117,-0.342020
1128.jpg,-0.087156,-0.996195,0.000000
1129.jpg,-0.330366,-0.907673,0.258819
1130.jpg,-0.262003,-0.719846,0.642788
1131.jpg,-0.144544,-0.397131,0.906308
1132.jpg,-0.321394,-0.883022,-0.342020
1133.jpg,-0.500000,-0.866025,0.000000
1134.jpg,-0.604023,-0.719846,0.342020
1135.jpg,1.000000,0.000000,0.000000
1136.jpg,0.939693,0.000000,0.342020
1137.jpg,0.707107,0.000000,0.707107
1138.jpg,0.000000,0.000000,1.000000
1139.jpg,0.939693,0.000000,-0.342020
1140.jpg,0.819152,0.000000,-0.573576
1141.jpg,0.981060,0.085832,0.173648
1142.jpg,0.981060,0.085832,-0.173648
1143.jpg,0.984808,0.173648,0.000000
1144.jpg,0.925417,0.163176,-0.342020
1145.jpg,0.907673,0.243210,0.342020
1146.jpg,0.925417,0.336824,0.173648
1147.jpg,0.925417,0.336824,-0.173648
1148.jpg,0.719846,0.262003,-0.642788
1149.jpg,0.906308,0.422618,0.000000
1150.jpg,0.791240,0.554032,0.258819
1151.jpg,0.627507,0.439385,0.642788
1152.jpg,0.346189,0.242404,0.906308
1153.jpg,0.769751,0.538986,-0.342020
1154.jpg,0.642788,0.766044,0.000000
1155.jpg,0.492404,0.586824,-0.642788
1156.jpg,0.469846,0.813798,0.342020
1157.jpg,0.469846,0.813798,-0.342020
1158.jpg,0.342020,0.939693,0.000000
1159.jpg,0.241845,0.664463,0.707107
1160.jpg,0.280166,0.769751,-0.573576
1161.jpg,0.081900,0.936117,0.342020
1162.jpg,0.081900,0.936117,-0.342020
1163.jpg,-0.087156,0.996195,0.000000
1164.jpg,-0.330366,0.907673,0.258819
1165.jpg,-0.262003,0.719846,0.642788
1166.jpg,-0.144544,0.397131,0.906308
1167.jpg,-0.321394,0.883022,-0.342020
1168.jpg,-0.500000,0.866025,0.000000
1169.jpg,-0.604023,0.719846,0.342020
1170.jpg,0.981060,-0.085832,0.173648
1171.jpg,0.981060,-0.085832,-0.173648
1172.jpg,0.984808,-0.173648,0.000000
1173.jpg,0.925417,-0.163176,-0.342020
1174.jpg,0.907673,-0.243210,0.342020
1175.jpg,0.925417,-0.336824,0.173648
1176.jpg,0.925417,-0.336824,-0.173648
1177.jpg,0.719846,-0.262003,-0.642788
1178.jpg,0.906308,-0.422618,0.000000
1179.jpg,0.791240,-0.554032,0.258819
1180.jpg,0.627507,-0.439385,0.642788
1181.jpg,0.346189,-0.242404,0.906308
1182.jpg,0.769751,-0.538986,-0.342020
1183.jpg,0.642788,-0.766044,0.000000
1184.jpg,0.492404,-0.586824,-0.642788
1185.jpg,0.469846,-0.813798,0.342020
1186.jpg,0.469846,-0.813798,-0.342020
1187.jpg,0.342020,-0.939693,0.000000
1188.jpg,0.241845,-0.664463,0.707107
1189.jpg,0.280166,-0.769751,-0.573576
1190.jpg,0.081900,-0.936117,0.342020
1191.jpg,0.081900,-0.936117,-0.342020
1192.jpg,-0.087156,-0.996195,0.000000
1193.jpg,-0.330366,-0.907673,0.258819
1194.jpg,-0.262003,-0.719846,0.642788
1195.jpg,-0.144544,-0.397131,0.906308
1196.jpg,-0.321394,-0.883022,-0.342020
1197.jpg,-0.500000,-0.866025,0.000000
1198.jpg,-0.604023,-0.719846,0.342020
1199.jpg,1.000000,0.000000,0.000000
1200.jpg,0.939693,0.000000,0.342020
1201.jpg,0.707107,0.000000,0.707107
1202.jpg,0.000000,0.000000,1.000000
1203.jpg,0.939693,0.000000,-0.342020
1204.jpg,0.819152,0.000000,-0.573576
1205.jpg,0.981060,0.085832,0.173648
1206.jpg,0.981060,0.085832,-0.173648
1207.jpg,0.984808,0.173648,0.000000
1208.jpg,0.925417,0.163176,-0.342020
1209.jpg,0.907673,0.243210,0.342020
1210.jpg,0.925417,0.336824,0.173648
1211.jpg,0.925417,0.336824,-0.173648
1212.jpg,0.719846,0.262003,-0.642788
1213.jpg,0.906308,0.422618,0.000000
1214.jpg,0.791240,0.554032,0.258819
1215.jpg,0.627507,0.439385,0.642788
1216.jpg,0.346189,0.242404,0.906308
1217.jpg,0.769751,0.538986,-0.342020
